url,status,subpages,progress,last_updated,created_date
https://ja.wikipedia.org/wiki/Wikipedia:%E3%82%B3%E3%83%9F%E3%83%A5%E3%83%8B%E3%83%86%E3%82%A3%E3%83%BB%E3%83%9D%E3%83%BC%E3%82%BF%E3%83%AB,finished,8,100,2025-05-07T01:26:06.056431Z,2025-05-07T01:26:05.235769Z
https://ja.wikipedia.org/wiki/Portal:%E6%9C%80%E8%BF%91%E3%81%AE%E5%87%BA%E6%9D%A5%E4%BA%8B,finished,184,100,2025-05-07T01:26:07.217926Z,2025-05-07T01:26:05.285047Z
https://ja.wikipedia.org/wiki/%E3%83%A1%E3%82%A4%E3%83%B3%E3%83%9A%E3%83%BC%E3%82%B8,finished,1,100,2025-05-07T01:26:05.974449Z,2025-05-07T01:26:05.231404Z
https://ja.wikipedia.org/wiki/%E7%89%B9%E5%88%A5:%E6%96%B0%E3%81%97%E3%81%84%E3%83%9A%E3%83%BC%E3%82%B8,finished,1,100,2025-05-07T01:26:06.997240Z,2025-05-07T01:26:05.340757Z
https://ja.wikipedia.org/wiki/%E7%89%B9%E5%88%A5:%E3%81%8A%E3%81%BE%E3%81%8B%E3%81%9B%E8%A1%A8%E7%A4%BA,finished,37,100,2025-05-07T01:26:07.103062Z,2025-05-07T01:26:06.048710Z
https://ja.wikipedia.org/wiki/%E7%89%B9%E5%88%A5:%E6%9C%80%E8%BF%91%E3%81%AE%E6%9B%B4%E6%96%B0,finished,1,100,2025-05-07T01:26:06.529575Z,2025-05-07T01:26:05.980454Z
https://ja.wikipedia.org/wiki/Wikipedia:%E3%82%B5%E3%83%B3%E3%83%89%E3%83%9C%E3%83%83%E3%82%AF%E3%82%B9,finished,13,100,2025-05-07T01:26:06.592618Z,2025-05-07T01:26:06.110900Z
https://ja.wikipedia.org/wiki/%E7%89%B9%E5%88%A5:%E7%89%B9%E5%88%A5%E3%83%9A%E3%83%BC%E3%82%B8%E4%B8%80%E8%A6%A7,finished,15,100,2025-05-07T01:26:07.687798Z,2025-05-07T01:26:06.589440Z
https://ja.wikipedia.org/wiki/Help:%E7%9B%AE%E6%AC%A1,finished,12,100,2025-05-07T01:26:07.217711Z,2025-05-07T01:26:06.646039Z
https://ja.wikipedia.org/wiki/Wikipedia:%E3%81%8A%E7%9F%A5%E3%82%89%E3%81%9B,finished,14,100,2025-05-07T01:26:07.693780Z,2025-05-07T01:26:07.218009Z
https://ja.wikipedia.org/wiki/Wikipedia:%E4%BA%95%E6%88%B8%E7%AB%AF,finished,351,100,2025-05-07T01:26:08.779700Z,2025-05-07T01:26:07.172415Z
https://ja.wikipedia.org/wiki/Wikipedia:%E3%83%90%E3%82%B0%E3%81%AE%E5%A0%B1%E5%91%8A,finished,219,100,2025-05-07T01:26:08.212594Z,2025-05-07T01:26:07.272058Z
https://ja.wikipedia.org/wiki/Wikipedia:%E9%80%A3%E7%B5%A1%E5%85%88,finished,13,100,2025-05-07T01:26:07.744296Z,2025-05-07T01:26:07.325245Z
https://ja.wikipedia.org/wiki/%E7%89%B9%E5%88%A5:%E6%A4%9C%E7%B4%A2,finished,1,100,2025-05-07T01:26:08.867343Z,2025-05-07T01:26:07.728345Z
https://ja.wikipedia.org/wiki/Wikipedia:%E3%82%A6%E3%82%A3%E3%82%AD%E3%83%9A%E3%83%87%E3%82%A3%E3%82%A2%E3%81%B8%E3%82%88%E3%81%86%E3%81%93%E3%81%9D,finished,1,100,2025-05-07T01:26:08.865817Z,2025-05-07T01:26:07.886837Z
https://ja.wikipedia.org/wiki/%E7%89%B9%E5%88%A5:%E8%87%AA%E5%88%86%E3%81%AE%E6%8A%95%E7%A8%BF%E8%A8%98%E9%8C%B2,finished,1,100,2025-05-07T01:26:09.419715Z,2025-05-07T01:26:08.176400Z
https://ja.wikipedia.org/wiki/%E7%89%B9%E5%88%A5:%E3%83%88%E3%83%BC%E3%82%AF%E3%83%9A%E3%83%BC%E3%82%B8,finished,1,100,2025-05-07T01:26:09.464899Z,2025-05-07T01:26:08.409552Z
https://ja.wikipedia.org/wiki/%E7%89%B9%E5%88%A5:%E3%83%AA%E3%83%B3%E3%82%AF%E5%85%83/%E3%83%A1%E3%82%A4%E3%83%B3%E3%83%9A%E3%83%BC%E3%82%B8,finished,1,100,2025-05-07T01:26:09.590738Z,2025-05-07T01:26:08.868618Z
https://ja.wikipedia.org/wiki/%E7%89%B9%E5%88%A5:%E9%96%A2%E9%80%A3%E3%83%9A%E3%83%BC%E3%82%B8%E3%81%AE%E6%9B%B4%E6%96%B0%E7%8A%B6%E6%B3%81/%E3%83%A1%E3%82%A4%E3%83%B3%E3%83%9A%E3%83%BC%E3%82%B8,finished,1,100,2025-05-07T01:26:09.448287Z,2025-05-07T01:26:08.922174Z
https://ja.wikipedia.org/wiki/%E3%83%8E%E3%83%BC%E3%83%88:%E3%83%A1%E3%82%A4%E3%83%B3%E3%83%9A%E3%83%BC%E3%82%B8,finished,38,100,2025-05-07T01:26:09.502422Z,2025-05-07T01:26:08.867792Z
https://ja.wikipedia.org/wiki/Wikipedia:%E3%82%A6%E3%82%A3%E3%82%AD%E3%83%9A%E3%83%87%E3%82%A3%E3%82%A2%E3%81%AB%E3%81%A4%E3%81%84%E3%81%A6,finished,5,100,2025-05-07T01:26:09.977835Z,2025-05-07T01:26:09.503008Z
https://ja.wikipedia.org/wiki/%E3%82%AA%E3%83%BC%E3%83%97%E3%83%B3%E3%82%B3%E3%83%B3%E3%83%86%E3%83%B3%E3%83%88,finished,136,100,2025-05-07T01:26:11.225622Z,2025-05-07T01:26:09.508245Z
https://ja.wikipedia.org/wiki/Wikipedia:ファイルのアップロード,finished,3,100,2025-05-07T01:26:09.931661Z,2025-05-07T01:26:09.470223Z
https://ja.wikipedia.org/wiki/%E7%99%BE%E7%A7%91%E4%BA%8B%E5%85%B8,finished,148,100,2025-05-07T01:26:10.359460Z,2025-05-07T01:26:09.591500Z
https://ja.wikipedia.org/wiki/%E7%89%B9%E5%88%A5:%E7%B5%B1%E8%A8%88,finished,1,100,2025-05-07T01:26:10.351014Z,2025-05-07T01:26:09.644247Z
https://ja.wikipedia.org/wiki/Wikipedia:Help_for_Non-Japanese_Speakers,finished,201,100,2025-05-07T01:26:11.032333Z,2025-05-07T01:26:09.980327Z
https://ja.wikipedia.org/wiki/Help:%E8%A8%98%E4%BA%8B%E3%81%A8%E3%81%AF%E4%BD%95%E3%81%8B,finished,6,100,2025-05-07T01:26:10.877424Z,2025-05-07T01:26:09.978461Z
https://ja.wikipedia.org/wiki/%E3%83%95%E3%82%A1%E3%82%A4%E3%83%AB:Sibyl_Domenichino.jpg,finished,6,100,2025-05-07T01:26:10.940036Z,2025-05-07T01:26:10.361188Z
https://ja.wikipedia.org/wiki/Wikipedia:%E7%A7%80%E9%80%B8%E3%81%AA%E8%A8%98%E4%BA%8B,finished,17,100,2025-05-07T01:26:11.165140Z,2025-05-07T01:26:10.353446Z
https://ja.wikipedia.org/wiki/%E3%82%B7%E3%83%93%E3%83%A5%E3%83%A9%E3%81%AE%E8%A8%97%E5%AE%A3,finished,437,100,2025-05-07T01:26:11.644322Z,2025-05-07T01:26:10.930166Z
https://ja.wikipedia.org/wiki/%E3%83%A9%E3%83%86%E3%83%B3%E8%AA%9E,finished,67,100,2025-05-07T01:26:12.363601Z,2025-05-07T01:26:11.199217Z
https://ja.wikipedia.org/wiki/%E3%82%B7%E3%83%93%E3%83%A5%E3%83%A9,finished,70,100,2025-05-07T01:26:11.961580Z,2025-05-07T01:26:11.282124Z
https://ja.wikipedia.org/wiki/%E7%A5%9E%E8%A8%97,finished,7,100,2025-05-07T01:26:12.037899Z,2025-05-07T01:26:11.333678Z
https://ja.wikipedia.org/wiki/%E3%82%AE%E3%83%AA%E3%82%B7%E3%82%A2%E8%AA%9E,finished,80,100,2025-05-07T01:26:12.474968Z,2025-05-07T01:26:11.384281Z
https://ja.wikipedia.org/wiki/%E8%A9%A9%E9%9B%86,finished,264,100,2025-05-07T01:26:12.754303Z,2025-05-07T01:26:11.646471Z
https://ja.wikipedia.org/wiki/%E5%B7%AB%E5%A5%B3,finished,66,100,2025-05-07T01:26:12.848437Z,2025-05-07T01:26:12.201044Z
https://ja.wikipedia.org/wiki/%E3%83%88%E3%83%A9%E3%83%B3%E3%82%B9_(%E6%84%8F%E8%AD%98),finished,31,100,2025-05-07T01:26:12.921823Z,2025-05-07T01:26:12.055786Z
https://ja.wikipedia.org/wiki/%E7%B4%80%E5%85%83%E5%89%8D140%E5%B9%B4,finished,11,100,2025-05-07T01:26:13.084760Z,2025-05-07T01:26:12.514603Z
https://ja.wikipedia.org/wiki/%E3%82%B7%E3%83%93%E3%83%A5%E3%83%A9%E3%81%AE%E6%9B%B8,finished,24,100,2025-05-07T01:26:13.336113Z,2025-05-07T01:26:12.475355Z
https://ja.wikipedia.org/wiki/%E3%83%A6%E3%83%80%E3%83%A4%E6%95%99,finished,98,100,2025-05-07T01:26:13.656101Z,2025-05-07T01:26:12.816234Z
https://ja.wikipedia.org/wiki/%E3%82%AD%E3%83%AA%E3%82%B9%E3%83%88%E6%95%99,finished,510,100,2025-05-07T01:26:14.263255Z,2025-05-07T01:26:12.923920Z
https://ja.wikipedia.org/wiki/%E5%81%BD%E6%9B%B8,finished,116,100,2025-05-07T01:26:13.765689Z,2025-05-07T01:26:12.977582Z
https://ja.wikipedia.org/wiki/%E4%BA%88%E8%A8%80#事後予言,finished,0,100,2025-05-07T01:26:13.975744Z,2025-05-07T01:26:13.300042Z
https://ja.wikipedia.org/wiki/%E7%89%B9%E5%88%A5:%E3%82%AB%E3%83%86%E3%82%B4%E3%83%AA%E5%86%85%E3%81%8A%E3%81%BE%E3%81%8B%E3%81%9B%E8%A1%A8%E7%A4%BA/%E7%A7%80%E9%80%B8%E3%81%AA%E8%A8%98%E4%BA%8B,finished,282,100,2025-05-07T01:26:14.362780Z,2025-05-07T01:26:13.338378Z
https://ja.wikipedia.org/wiki/Wikipedia:%E7%A7%80%E9%80%B8%E3%83%94%E3%83%83%E3%82%AF%E3%82%A2%E3%83%83%E3%83%97,finished,3,100,2025-05-07T01:26:15.172408Z,2025-05-07T01:26:13.741747Z
https://ja.wikipedia.org/wiki/%E3%83%95%E3%82%AF%E3%83%AD%E3%82%A6,finished,314,100,2025-05-07T01:26:15.247647Z,2025-05-07T01:26:14.027153Z
https://ja.wikipedia.org/wiki/Wikipedia:%E7%A7%80%E9%80%B8%E3%81%AA%E8%A8%98%E4%BA%8B%E3%81%AE%E9%81%B8%E8%80%83,finished,28,100,2025-05-07T01:26:14.949215Z,2025-05-07T01:26:13.976765Z
https://ja.wikipedia.org/wiki/%E3%83%95%E3%82%AF%E3%83%AD%E3%82%A6%E7%9B%AE,finished,46,100,2025-05-07T01:26:15.251545Z,2025-05-07T01:26:14.344386Z
https://ja.wikipedia.org/wiki/%E3%83%95%E3%82%AF%E3%83%AD%E3%82%A6%E7%A7%91,finished,33,100,2025-05-07T01:26:15.341905Z,2025-05-07T01:26:14.364648Z
https://ja.wikipedia.org/wiki/%E7%94%9F%E7%89%A9%E3%81%AE%E5%88%86%E9%A1%9E,finished,82,100,2025-05-07T01:26:15.927643Z,2025-05-07T01:26:15.084969Z
https://ja.wikipedia.org/wiki/%E9%B3%A5%E9%A1%9E,finished,755,100,2025-05-07T01:26:17.201827Z,2025-05-07T01:26:15.344012Z
https://ja.wikipedia.org/wiki/%E7%8C%9B%E7%A6%BD%E9%A1%9E,finished,26,100,2025-05-07T01:26:15.946643Z,2025-05-07T01:26:15.336085Z
https://ja.wikipedia.org/wiki/%E7%A8%AE_(%E5%88%86%E9%A1%9E%E5%AD%A6),finished,33,100,2025-05-07T01:26:16.051064Z,2025-05-07T01:26:15.449197Z
https://ja.wikipedia.org/wiki/%E5%A4%9C%E8%A1%8C%E6%80%A7,finished,14,100,2025-05-07T01:26:16.043983Z,2025-05-07T01:26:15.501952Z
https://ja.wikipedia.org/wiki/%E6%A3%AE,finished,28,100,2025-05-07T01:26:16.774964Z,2025-05-07T01:26:15.989871Z
https://ja.wikipedia.org/wiki/%E5%93%B2%E5%AD%A6%E8%80%85,finished,7,100,2025-05-07T01:26:17.010350Z,2025-05-07T01:26:16.056527Z
https://ja.wikipedia.org/wiki/%E4%BA%BA%E9%96%93,finished,91,100,2025-05-07T01:26:17.172544Z,2025-05-07T01:26:16.431454Z
https://ja.wikipedia.org/wiki/%E3%82%AD%E3%83%A3%E3%83%97%E3%83%86%E3%83%B3%E7%BF%BC,finished,1095,100,2025-05-07T01:26:18.324099Z,2025-05-07T01:26:16.627777Z
https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC,finished,1202,100,2025-05-07T01:26:20.660704Z,2025-05-07T01:26:17.072127Z
https://ja.wikipedia.org/wiki/%E9%AB%98%E6%A9%8B%E9%99%BD%E4%B8%80,finished,95,100,2025-05-07T01:26:18.060086Z,2025-05-07T01:26:17.010778Z
https://ja.wikipedia.org/wiki/%E3%82%B5%E3%83%83%E3%82%AB%E3%83%BC%E6%BC%AB%E7%94%BB,finished,619,100,2025-05-07T01:26:19.138924Z,2025-05-07T01:26:17.233497Z
https://ja.wikipedia.org/wiki/%E3%83%97%E3%83%AD%E3%83%95%E3%82%A7%E3%83%83%E3%82%B7%E3%83%A7%E3%83%8A%E3%83%AB_(%E3%82%B5%E3%83%83%E3%82%AB%E3%83%BC),finished,100,100,2025-05-07T01:26:17.994428Z,2025-05-07T01:26:17.257754Z
https://ja.wikipedia.org/wiki/%E6%B7%A1%E8%B7%AF%E5%9B%BD%E9%81%93%E3%83%9E%E3%83%84%E4%B8%A6%E6%9C%A8,finished,117,100,2025-05-07T01:26:19.133780Z,2025-05-07T01:26:18.081746Z
https://ja.wikipedia.org/wiki/%E5%85%B5%E5%BA%AB%E7%9C%8C,finished,243,100,2025-05-07T01:26:20.671727Z,2025-05-07T01:26:18.252846Z
https://ja.wikipedia.org/wiki/%E5%8D%97%E3%81%82%E3%82%8F%E3%81%98%E5%B8%82,finished,138,100,2025-05-07T01:26:20.575151Z,2025-05-07T01:26:18.823816Z
https://ja.wikipedia.org/wiki/%E5%9B%BD%E9%81%9328%E5%8F%B7,finished,103,100,2025-05-07T01:26:20.612229Z,2025-05-07T01:26:19.174273Z
https://ja.wikipedia.org/wiki/%E3%82%AF%E3%83%AD%E3%83%9E%E3%83%84,finished,169,100,2025-05-07T01:26:20.836741Z,2025-05-07T01:26:19.531451Z
https://ja.wikipedia.org/wiki/Wikipedia:%E8%89%AF%E8%B3%AA%E3%81%AA%E8%A8%98%E4%BA%8B,finished,36,100,2025-05-07T01:26:21.590123Z,2025-05-07T01:26:20.673968Z
https://ja.wikipedia.org/wiki/%E5%A4%A9%E7%84%B6%E8%A8%98%E5%BF%B5%E7%89%A9,finished,51,100,2025-05-07T01:26:21.508446Z,2025-05-07T01:26:20.667058Z
https://ja.wikipedia.org/wiki/Wikipedia:%E8%89%AF%E8%B3%AA%E3%83%94%E3%83%83%E3%82%AF%E3%82%A2%E3%83%83%E3%83%97,finished,16,100,2025-05-07T01:26:21.695070Z,2025-05-07T01:26:20.838723Z
https://ja.wikipedia.org/wiki/%E7%89%B9%E5%88%A5:%E3%82%AB%E3%83%86%E3%82%B4%E3%83%AA%E5%86%85%E3%81%8A%E3%81%BE%E3%81%8B%E3%81%9B%E8%A1%A8%E7%A4%BA/%E8%89%AF%E8%B3%AA%E3%81%AA%E8%A8%98%E4%BA%8B,finished,343,100,2025-05-07T01:26:22.829464Z,2025-05-07T01:26:20.790119Z
https://ja.wikipedia.org/wiki/Wikipedia:%E8%89%AF%E8%B3%AA%E3%81%AA%E8%A8%98%E4%BA%8B/%E8%89%AF%E8%B3%AA%E3%81%AA%E8%A8%98%E4%BA%8B%E3%81%AE%E9%81%B8%E8%80%83,finished,49,100,2025-05-07T01:26:22.887430Z,2025-05-07T01:26:20.874220Z
https://ja.wikipedia.org/wiki/%E7%94%BB%E6%9E%B6%E3%81%AE%E5%89%8D%E3%81%AE%E8%87%AA%E7%94%BB%E5%83%8F_(%E3%83%AC%E3%83%B3%E3%83%96%E3%83%A9%E3%83%B3%E3%83%88),finished,45,100,2025-05-07T01:26:22.587684Z,2025-05-07T01:26:21.595476Z
https://ja.wikipedia.org/wiki/17%E4%B8%96%E7%B4%80,finished,43,100,2025-05-07T01:26:23.315335Z,2025-05-07T01:26:21.669553Z
https://ja.wikipedia.org/wiki/%E3%82%AA%E3%83%A9%E3%83%B3%E3%83%80%E9%BB%84%E9%87%91%E6%99%82%E4%BB%A3%E3%81%AE%E7%B5%B5%E7%94%BB,finished,152,100,2025-05-07T01:26:22.825342Z,2025-05-07T01:26:21.749739Z
https://ja.wikipedia.org/wiki/%E3%83%AC%E3%83%B3%E3%83%96%E3%83%A9%E3%83%B3%E3%83%88%E3%83%BB%E3%83%95%E3%82%A1%E3%83%B3%E3%83%BB%E3%83%AC%E3%82%A4%E3%83%B3,finished,354,100,2025-05-07T01:26:24.693261Z,2025-05-07T01:26:22.868063Z
https://ja.wikipedia.org/wiki/1660%E5%B9%B4,finished,13,100,2025-05-07T01:26:24.691880Z,2025-05-07T01:26:22.929109Z
https://ja.wikipedia.org/wiki/%E6%B2%B9%E5%BD%A9,finished,48,100,2025-05-07T01:26:24.615230Z,2025-05-07T01:26:23.317713Z
https://ja.wikipedia.org/wiki/%E8%87%AA%E7%94%BB%E5%83%8F,finished,18,100,2025-05-07T01:26:24.339831Z,2025-05-07T01:26:23.330925Z
https://ja.wikipedia.org/wiki/%E3%82%AD%E3%83%A3%E3%83%B3%E3%83%90%E3%82%B9,finished,10,100,2025-05-07T01:26:24.536799Z,2025-05-07T01:26:23.044210Z
https://ja.wikipedia.org/wiki/%E3%83%AB%E3%82%A414%E4%B8%96_(%E3%83%95%E3%83%A9%E3%83%B3%E3%82%B9%E7%8E%8B),finished,529,100,2025-05-07T01:26:25.989798Z,2025-05-07T01:26:24.695850Z
https://ja.wikipedia.org/wiki/%E3%82%AB%E3%83%AC%E3%83%B3%E6%97%8F%E3%81%AE%E7%8B%AC%E7%AB%8B%E9%81%8B%E5%8B%95,finished,215,100,2025-05-07T01:26:25.532597Z,2025-05-07T01:26:24.722461Z
https://ja.wikipedia.org/wiki/1671%E5%B9%B4,finished,10,100,2025-05-07T01:26:25.456070Z,2025-05-07T01:26:24.614294Z
https://ja.wikipedia.org/wiki/%E6%9D%B1%E5%8D%97%E3%82%A2%E3%82%B8%E3%82%A2,finished,44,100,2025-05-07T01:26:25.794214Z,2025-05-07T01:26:24.746053Z
https://ja.wikipedia.org/wiki/%E3%83%95%E3%83%A9%E3%83%B3%E3%82%B9,finished,435,100,2025-05-07T01:26:26.608478Z,2025-05-07T01:26:24.694676Z
https://ja.wikipedia.org/wiki/%E3%82%AB%E3%83%AC%E3%83%B3%E6%B0%91%E6%97%8F%E5%90%8C%E7%9B%9F,finished,322,100,2025-05-07T01:26:26.858736Z,2025-05-07T01:26:25.896321Z
https://ja.wikipedia.org/wiki/%E3%82%BD%E3%83%BC%E3%83%BB%E3%83%90%E3%82%A6%E3%82%B8%E3%83%BC,finished,127,100,2025-05-07T01:26:26.704122Z,2025-05-07T01:26:25.992179Z
https://ja.wikipedia.org/wiki/%E3%82%AB%E3%83%AC%E3%83%B3%E6%97%8F,finished,49,100,2025-05-07T01:26:26.850364Z,2025-05-07T01:26:26.088485Z
https://ja.wikipedia.org/wiki/%E3%82%A4%E3%82%AE%E3%83%AA%E3%82%B9,finished,425,100,2025-05-07T01:26:27.878021Z,2025-05-07T01:26:25.558799Z
https://ja.wikipedia.org/wiki/%E3%82%B7%E3%83%A3%E3%83%B3%E6%97%8F,finished,19,100,2025-05-07T01:26:27.830035Z,2025-05-07T01:26:26.822576Z
https://ja.wikipedia.org/wiki/%E3%82%AA%E3%83%87%E3%83%83%E3%82%B5%E7%BE%8E%E8%A1%93%E9%A4%A8,finished,42,100,2025-05-07T01:26:27.807364Z,2025-05-07T01:26:26.862106Z
https://ja.wikipedia.org/wiki/%E3%83%93%E3%83%AB%E3%83%9E%E6%97%8F,finished,15,100,2025-05-07T01:26:27.877408Z,2025-05-07T01:26:26.772420Z
https://ja.wikipedia.org/wiki/%E3%82%A6%E3%82%AF%E3%83%A9%E3%82%A4%E3%83%8A,finished,698,100,2025-05-07T01:26:29.547177Z,2025-05-07T01:26:27.298319Z
https://ja.wikipedia.org/wiki/%E7%BE%8E%E8%A1%93%E9%A4%A8,finished,22,100,2025-05-07T01:26:28.636269Z,2025-05-07T01:26:27.880743Z
https://ja.wikipedia.org/wiki/1899%E5%B9%B4,finished,57,100,2025-05-07T01:26:29.530921Z,2025-05-07T01:26:27.908214Z
https://ja.wikipedia.org/wiki/%E3%82%AA%E3%83%87%E3%83%BC%E3%82%B5,finished,340,100,2025-05-07T01:26:29.372780Z,2025-05-07T01:26:27.878244Z
https://ja.wikipedia.org/wiki/19%E4%B8%96%E7%B4%80,finished,70,100,2025-05-07T01:26:30.203478Z,2025-05-07T01:26:27.941272Z
https://ja.wikipedia.org/wiki/%E3%83%98%E3%83%AB%E3%82%BD%E3%83%B3%E7%BE%8E%E8%A1%93%E9%A4%A8,finished,25,100,2025-05-07T01:26:29.880788Z,2025-05-07T01:26:28.944078Z
https://ja.wikipedia.org/wiki/%E3%83%98%E3%83%AB%E3%82%BD%E3%83%B3,finished,43,100,2025-05-07T01:26:30.519316Z,2025-05-07T01:26:29.563140Z
https://ja.wikipedia.org/wiki/1978%E5%B9%B4,finished,68,100,2025-05-07T01:26:31.049121Z,2025-05-07T01:26:29.958972Z
https://ja.wikipedia.org/wiki/20%E4%B8%96%E7%B4%80,finished,63,100,2025-05-07T01:26:31.553613Z,2025-05-07T01:26:30.205666Z
https://ja.wikipedia.org/wiki/5%E6%9C%8827%E6%97%A5,finished,32,100,2025-05-07T01:26:31.472734Z,2025-05-07T01:26:30.203306Z
https://ja.wikipedia.org/wiki/%E3%82%AB%E3%82%BF%E3%82%B3%E3%83%B3%E3%83%99%E6%96%87%E5%8C%96,finished,171,100,2025-05-07T01:26:31.564502Z,2025-05-07T01:26:30.310795Z
https://ja.wikipedia.org/wiki/%E9%9D%92%E9%8A%85%E5%99%A8%E6%99%82%E4%BB%A3,finished,34,100,2025-05-07T01:26:31.612617Z,2025-05-07T01:26:30.521485Z
https://ja.wikipedia.org/wiki/%E3%83%A4%E3%83%A0%E3%83%8A%E6%96%87%E5%8C%96,finished,17,100,2025-05-07T01:26:32.026510Z,2025-05-07T01:26:31.564040Z
https://ja.wikipedia.org/wiki/%E3%82%A4%E3%83%B3%E3%83%89%E3%83%BB%E3%83%A8%E3%83%BC%E3%83%AD%E3%83%83%E3%83%91%E8%AA%9E%E6%97%8F,finished,411,100,2025-05-07T01:26:32.805727Z,2025-05-07T01:26:31.570600Z
https://ja.wikipedia.org/wiki/Wikipedia:%E3%83%A1%E3%82%A4%E3%83%B3%E3%83%9A%E3%83%BC%E3%82%B8%E6%96%B0%E7%9D%80%E6%8A%95%E7%A5%A8%E6%89%80#新しい記事投票所,finished,0,100,2025-05-07T01:26:32.759531Z,2025-05-07T01:26:31.640741Z
https://ja.wikipedia.org/wiki/%E3%83%88%E3%82%AB%E3%83%A9%E8%AA%9E,finished,34,100,2025-05-07T01:26:32.253901Z,2025-05-07T01:26:31.583987Z
https://ja.wikipedia.org/wiki/Wikipedia:%E6%9C%88%E9%96%93%E6%96%B0%E8%A8%98%E4%BA%8B%E8%B3%9E,finished,13,100,2025-05-07T01:26:32.358302Z,2025-05-07T01:26:31.665472Z
https://ja.wikipedia.org/wiki/%E7%89%B9%E5%88%A5:%E6%96%B0%E7%9D%80%E3%83%95%E3%82%A1%E3%82%A4%E3%83%AB,finished,1,100,2025-05-07T01:26:33.918095Z,2025-05-07T01:26:32.080843Z
